
"Bureau of Justice Statistics"
"Tool Title:  NCVS Victimization Analysis Tool (NVAT)"
"Data source: BJS, National Crime Victimization Survey"
"Refer questions to: askbjs@usdoj.gov or (202) 307-0765"

"Number of rape/sexual assaults, robberies, aggravated assaults, and  simple assaults by sex and reporting to the police,  1993-2014"


"Crime Type",,,,,1993,,1994,,1995,,1996,,1997,,1998,,1999,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,, 
,"Rape/Sexual Assault",,,, 898239, , 674291, , 563249, , 437198, , 553523, , 391101, , 591460, , 366747, , 476578, , 349805, , 325311, , 255769, , 207760, , 463598, , 248277, , 349691, , 305574, , 268574, , 244188, , 346830, , 300165, , 284345, , 
,,"Male",,, 63526, , 56463, , 69790, , 44032, , 46461, , 25386, ! , 39338, , 14768, ! , 47191, ! , 46861, ! , 19672, ! , 6201, ! , 15079, ! , 103750, ! , 11296, ! , 39589, ! , 19816, ! , 15020, ! , 34804, ! , 131259, , 34057, , 28032, ! , 
,,,"Yes, reported to the police",, 13910, ! , 38668, ! , 4538, ! , 9238, ! , 12157, ! , 11400, ! , --,, 8324, ! , 34543, ! , 12570, ! , 5662, ! , --,, 5367, ! , 7341, ! , 11296, ! , 5040, ! , 13309, ! , 13801, ! , 4948, ! , 34837, ! , 8278, ! , 1489, ! , 
,,,"No, did not report to the police",, 49616, , 17795, ! , 65252, , 34794, , 34304, ! , 13986, ! , 39338, , 6445, ! , 12647, ! , 34291, ! , 14011, ! , 6201, ! , 9712, ! , 96409, ! , --,, 34549, ! , 6507, ! , 1219, ! , 29855, ! , 96422, ! , 22779, ! , 23367, ! , 
,,"Female",,, 834714, , 617828, , 493459, , 393167, , 507062, , 365716, , 552123, , 351979, , 429387, , 302943, , 305639, , 249568, , 192682, , 359848, , 236980, , 310102, , 285758, , 253555, , 209384, , 215570, , 266107, , 256313, , 
,,,"Yes, reported to the police",, 248906, , 190760, , 122555, , 130788, , 124363, , 110576, , 150949, , 142611, , 152632, , 180746, , 177930, , 75065, , 67586, , 131608, , 92055, , 131908, , 56426, , 116809, , 60505, , 63088, , 96278, , 93931, , 
,,,"No, did not report to the police",, 585807, , 427068, , 368540, , 259774, , 380362, , 252613, , 398745, , 203902, , 266610, , 122197, , 127710, , 171681, , 125096, , 228240, , 144925, , 178194, , 229332, , 136746, , 148879, , 150328, , 165375, , 159023, , 
,,,"Do Not Know",,--,,--,, 2364, ! , --,, 2337, ! , 2527, ! , 2428, ! , 5465, ! , 10145, ! , --,,--,, 2821, ! , --,,--,,--,,--,,--,,--,,--,, 2154, ! , --,,--,, 
,"Robbery",,,, 1752667, , 1675840, , 1350577, , 1425448, , 1188879, , 970713, , 1019159, , 886123, , 667736, , 624391, , 708376, , 616419, , 769148, , 932397, , 775522, , 679789, , 635073, , 568510, , 557258, , 741756, , 645645, , 664211, , 
,,"Male",,, 1143633, , 1070784, , 867440, , 851197, , 739975, , 562011, , 619255, , 588867, , 427325, , 376987, , 365593, , 351143, , 560428, , 545950, , 444919, , 350579, , 409758, , 302397, , 339509, , 497662, , 349239, , 395544, , 
,,,"Yes, reported to the police",, 544844, , 539969, , 451343, , 413042, , 330439, , 278943, , 342736, , 241635, , 230978, , 215240, , 202054, , 189596, , 269530, , 267219, , 276429, , 181132, , 214055, , 172649, , 206545, , 263697, , 256331, , 226858, , 
,,,"No, did not report to the police",, 593956, , 522946, , 404983, , 428184, , 407306, , 272960, , 269843, , 347232, , 196348, , 159232, , 163539, , 161547, , 290898, , 273224, , 168490, , 169446, , 195703, , 120854, , 127931, , 222125, , 92908, , 168686, , 
,,,"Do Not Know",, 4832, ! , 7869, ! , 11114, ! , 9970, ! , 2229, ! , 10107, ! , 6675, ! , --,,--,, 2515, ! , --,,--,,--,, 5508, ! , --,,--,,--,, 6837, ! , 5033, ! , 8242, ! , --,,--,, 
,,"Female",,, 609034, , 605056, , 483137, , 574251, , 448905, , 408702, , 399904, , 297256, , 240411, , 247404, , 342783, , 265276, , 208721, , 386447, , 330602, , 329210, , 225316, , 266113, , 217749, , 244094, , 296406, , 268668, , 
,,,"Yes, reported to the police",, 423565, , 355631, , 305560, , 279004, , 313708, , 283504, , 262136, , 217219, , 163808, , 208231, , 252984, , 183659, , 156653, , 161543, , 269700, , 216999, , 171716, , 154979, , 163297, , 151106, , 183029, , 177964, , 
,,,"No, did not report to the police",, 183194, , 249425, , 172641, , 295247, , 130962, , 125198, , 137768, , 80036, , 74410, , 39173, , 89800, , 81618, , 47935, , 221434, , 60903, , 112211, , 53600, , 109696, , 54452, , 83554, , 110322, , 90704, , 
,,,"Do Not Know",, 2275, ! , --,, 4936, ! , --,, 4235, ! , --,,--,,--,, 2193, ! , --,,--,,--,, 4133, ! , 3470, ! , --,,--,,--,, 1438, ! , --,, 5239, ! , 3055, ! , --,, 
,"Aggravated Assault",,,, 3481055, , 3412978, , 2894387, , 2877246, , 2895381, , 2318424, , 1961820, , 1564737, , 1383667, , 1332518, , 1362267, , 1418657, , 1281491, , 1753819, , 1218923, , 969216, , 1029273, , 857751, , 1053391, , 996106, , 994220, , 1092091, , 
,,"Male",,, 2336433, , 2107244, , 1919111, , 1811351, , 1826836, , 1473836, , 1192209, , 1140527, , 814290, , 746569, , 795204, , 892475, , 777947, , 1007777, , 742967, , 511817, , 566255, , 487560, , 600274, , 573113, , 605573, , 660072, , 
,,,"Yes, reported to the police",, 1240782, , 1008673, , 972702, , 790614, , 1081516, , 829929, , 588320, , 575705, , 469621, , 440328, , 453242, , 589827, , 454205, , 543191, , 357417, , 292156, , 279664, , 266899, , 371039, , 339235, , 404294, , 377360, , 
,,,"No, did not report to the police",, 1051644, , 1080056, , 919284, , 1000921, , 717911, , 636658, , 573370, , 541036, , 316091, , 293523, , 327477, , 297793, , 319496, , 453406, , 370210, , 203732, , 286591, , 218098, , 193737, , 211271, , 195025, , 279314, , 
,,,"Do Not Know",, 38420, ! , 18515, ! , 27125, ! , 19816, ! , 27409, ! , 7249, ! , 30520, ! , 23785, ! , 25700, ! , 12718, ! , 14485, ! , 4855, ! , --,, 11181, ! , 15340, ! , 11799, ! , --,, 2563, ! , 35499, ! , 22607, ! , 3809, ! , --,, 
,,"Female",,, 1144621, , 1305733, , 975276, , 1065894, , 1068545, , 844588, , 769610, , 424211, , 569377, , 585950, , 567062, , 526183, , 503544, , 746041, , 475956, , 457399, , 463019, , 370191, , 453117, , 422993, , 388647, , 432019, , 
,,,"Yes, reported to the police",, 662580, , 729538, , 541178, , 570926, , 660238, , 509782, , 457536, , 276080, , 402308, , 436598, , 306325, , 400657, , 378568, , 436031, , 250038, , 294415, , 239952, , 246563, , 330063, , 282412, , 235116, , 260157, , 
,,,"No, did not report to the police",, 475997, , 568338, , 426190, , 487955, , 392452, , 334807, , 308047, , 142146, , 162218, , 134101, , 232997, , 125526, , 118492, , 280875, , 225918, , 156105, , 223067, , 120342, , 118770, , 140581, , 145393, , 164232, , 
,,,"Do Not Know",, 6045, ! , 7857, ! , 4382, ! , 7013, ! , 15855, ! , --,, 4026, ! , 5984, ! , 4851, ! , 10307, ! , 27740, ! , --,, 6483, ! , 12832, ! , --,, 6880, ! , --,, 3286, ! , 2488, ! , --,, 2678, ! , 2857, ! , 
,"Simple Assault",,,, 10690657, , 11295896, , 10393989, , 9319628, , 8787623, , 8330313, , 7028277, , 5684995, , 4948619, , 5117836, , 5283096, , 4435215, , 4689395, , 5280616, , 4571462, , 4394774, , 3699316, , 3241148, , 3957686, , 4757902, , 4186394, , 3318923, , 
,,"Male",,, 6347382, , 6287958, , 5800873, , 5153903, , 4585186, , 4773743, , 3635094, , 3064679, , 2539525, , 2585798, , 2834027, , 2303659, , 2690208, , 2824431, , 2551339, , 2414596, , 1764588, , 1705552, , 2235138, , 2506398, , 2057099, , 1657905, , 
,,,"Yes, reported to the police",, 2350314, , 2151431, , 1990962, , 1668781, , 1588209, , 1787605, , 1214369, , 1285291, , 1116703, , 1090190, , 1139247, , 898220, , 968862, , 1190793, , 991721, , 891643, , 591955, , 746022, , 751384, , 927681, , 682130, , 566381, , 
,,,"No, did not report to the police",, 3913500, , 3989635, , 3752174, , 3404425, , 2955274, , 2925376, , 2377396, , 1745238, , 1406255, , 1440340, , 1611340, , 1354984, , 1662040, , 1576879, , 1537907, , 1491119, , 1144053, , 950388, , 1378971, , 1541679, , 1320131, , 1068936, , 
,,,"Do Not Know",, 83568, , 146892, , 55279, , 77446, , 36720, , 43761, , 40630, , 28971, ! , 16567, ! , 44914, ! , 80323, , 50455, , 59307, , 56759, , 21711, ! , 31834, ! , 24849, ! , 9142, ! , 84439, ! , 37038, , 54837, ! , 12828, ! , 
,,"Female",,, 4343275, , 5007938, , 4593116, , 4165725, , 4202438, , 3556570, , 3393183, , 2620315, , 2409093, , 2532038, , 2449068, , 2131555, , 1999187, , 2456184, , 2020123, , 1980177, , 1934728, , 1535597, , 1722548, , 2251504, , 2129295, , 1661018, , 
,,,"Yes, reported to the police",, 1653429, , 1889330, , 1831471, , 1807035, , 1519681, , 1635865, , 1547762, , 1161623, , 1090566, , 1186134, , 1111014, , 1046746, , 879471, , 1191894, , 813152, , 952430, , 934446, , 804905, , 959753, , 962313, , 929014, , 761839, , 
,,,"No, did not report to the police",, 2645977, , 3088942, , 2687241, , 2302704, , 2629935, , 1899866, , 1799925, , 1438582, , 1288850, , 1313696, , 1319528, , 1079238, , 1100525, , 1248638, , 1178649, , 1012043, , 975352, , 715965, , 740941, , 1222548, , 1179227, , 856151, , 
,,,"Do Not Know",, 43869, , 29666, , 72068, , 53590, , 49824, ! , 15748, ! , 45496, , 11476, ! , 19398, ! , 32208, ! , 18526, ! , 5571, ! , 19191, ! , 15652, ! , 25664, ! , 15704, ! , 18512, ! , 14727, ! , 6718, ! , 20936, ! , 18273, ! , 37601, ! , 




Footnotes:
*  Special tabulations from the NCVS Victimization Analysis Tool (NVAT).
"*  Detail may not sum to total due to rounding and/or missing data."

"--  Estimate is equal to 0 sample cases."

==

"!  Interpret data with caution, based on 10 or fewer sample cases or the coefficient of variation is greater than 50%."

"* Due to methodological changes in the 2006 NCVS, use caution when comparing 2006 criminal victimization estimates to other years. See Criminal Victimization, 2006 Technical Notes (BJS Web, NCJ 219413, December 2007), Criminal Victimization, 2007 (BJS Web, NCJ 224390, December 2008) for more information."

"Report Generated:  February 22, 2016 13:27 PM" 


"Suggested Citation: Bureau of Justice Statistics. (Insert table title). Generated using the NCVS Victimization Analysis Tool at www.bjs.gov. 22-Feb-16 
